,日期,中债指数收益率%
12,2003-01-31,0.54
13,2003-02-28,0.27
14,2003-03-31,0.5599999999999999
15,2003-04-30,0.16
16,2003-05-30,0.19
17,2003-06-30,-0.5499999999999999
18,2003-07-31,0.41000000000000003
19,2003-08-29,0.05
20,2003-09-30,-2.67
21,2003-10-31,-1.6500000000000001
22,2003-11-28,0.72
23,2003-12-31,0.8500000000000001
24,2004-01-30,-1.51
25,2004-02-27,0.21
26,2004-03-31,0.08
27,2004-04-30,-1.55
28,2004-05-31,-0.05
29,2004-06-30,-1.35
30,2004-07-30,1.11
31,2004-08-31,-1.31
32,2004-09-30,-0.01
33,2004-10-29,0.15
34,2004-11-30,-0.36
35,2004-12-31,-0.1
36,2005-01-31,1.96
37,2005-02-28,-0.62
38,2005-03-31,1.91
39,2005-04-30,1.01
40,2005-05-31,0.1
41,2005-06-30,1.11
42,2005-07-29,0.9900000000000001
43,2005-08-31,0.02
44,2005-09-30,0.33999999999999997
45,2005-10-31,0.98
46,2005-11-30,-1.7000000000000002
47,2005-12-31,0.88
48,2006-01-28,1.95
49,2006-02-28,-1.38
50,2006-03-31,0.18
51,2006-04-30,-0.67
52,2006-05-31,-0.3
53,2006-06-30,-1.18
54,2006-07-31,-0.64
55,2006-08-31,0.03
56,2006-09-30,1.2
57,2006-10-31,0.5599999999999999
58,2006-11-30,0.49
59,2006-12-31,-0.66
60,2007-01-31,0.16
61,2007-02-28,-0.52
62,2007-03-30,-0.77
63,2007-04-30,-0.96
64,2007-05-31,-1.37
65,2007-06-29,-2.2399999999999998
66,2007-07-31,-0.42
67,2007-08-31,0.8099999999999999
68,2007-09-30,-0.63
69,2007-10-31,-0.21
70,2007-11-30,-0.33
71,2007-12-29,0.51
72,2008-01-31,1.54
73,2008-02-29,-0.1
74,2008-03-31,0.76
75,2008-04-30,0.16999999999999998
76,2008-05-30,-0.31
77,2008-06-30,-1.8499999999999999
78,2008-07-31,0.44999999999999996
79,2008-08-29,0.74
80,2008-09-28,3.63
81,2008-10-31,5.07
82,2008-11-28,0.98
83,2008-12-31,2.03
84,2009-01-24,-2.13
85,2009-02-27,-0.16999999999999998
86,2009-03-31,-1.1400000000000001
87,2009-04-30,0.1
88,2009-05-31,0.42
89,2009-06-30,-0.67
90,2009-07-31,-1.21
91,2009-08-31,-0.15
92,2009-09-30,-0.95
93,2009-10-30,-0.74
94,2009-11-30,0.91
95,2009-12-31,0.06999999999999999
96,2010-01-29,0.44
97,2010-02-26,1.31
98,2010-03-31,-0.05
99,2010-04-30,0.8200000000000001
100,2010-05-31,0.6799999999999999
101,2010-06-30,0.11
102,2010-07-30,0.38999999999999996
103,2010-08-31,0.5
104,2010-09-30,-0.79
105,2010-10-29,-2.07
106,2010-11-30,-3.1
107,2010-12-31,0.8099999999999999
108,2011-01-31,-0.44
109,2011-02-28,-0.47000000000000003
110,2011-03-31,-0.13
111,2011-04-29,0.43
112,2011-05-31,0.25
113,2011-06-30,-0.58
114,2011-07-29,-1.39
115,2011-08-31,-0.37
116,2011-09-30,0.74
117,2011-10-31,1.73
118,2011-11-30,1.32
119,2011-12-31,1.41
120,2012-01-31,1.15
121,2012-02-29,-1.06
122,2012-03-31,-0.29
123,2012-04-28,-0.33999999999999997
124,2012-05-31,1.58
125,2012-06-29,-0.01
126,2012-07-31,0.22
127,2012-08-31,-0.8999999999999999
128,2012-09-29,-0.6
129,2012-10-31,-0.22999999999999998
130,2012-11-30,-0.1
131,2012-12-31,-0.06999999999999999
132,2013-01-31,0.27
133,2013-02-28,0.22999999999999998
134,2013-03-29,0.16
135,2013-04-28,0.91
136,2013-05-31,0.43
137,2013-06-28,-1.09
138,2013-07-31,-1.16
139,2013-08-30,-2.1999999999999997
140,2013-09-30,-0.1
141,2013-10-31,-1.47
142,2013-11-29,-1.81
143,2013-12-31,-1.58
144,2014-01-30,0.6799999999999999
145,2014-02-28,1.7000000000000002
146,2014-03-31,-0.7100000000000001
147,2014-04-30,0.8500000000000001
148,2014-05-30,2.46
149,2014-06-30,0.01
150,2014-07-31,-1.1900000000000002
151,2014-08-29,0.65
152,2014-09-30,1.81
153,2014-10-31,2.12
154,2014-11-28,1.9300000000000002
155,2014-12-31,-1.71
156,2015-01-30,1.3299999999999998
157,2015-02-28,1.2
158,2015-03-31,-2.82
159,2015-04-30,1.8599999999999999
160,2015-05-29,-0.58
161,2015-06-30,-0.45999999999999996
162,2015-07-31,1.08
163,2015-08-31,1.09
164,2015-09-30,0.5700000000000001
165,2015-10-30,1.7399999999999998
166,2015-11-30,-0.05
167,2015-12-31,1.76
168,2016-01-29,0.0
169,2016-02-29,-0.48
170,2016-03-31,0.06
171,2016-04-29,-1.31
172,2016-05-31,0.35000000000000003
173,2016-06-30,0.95
174,2016-07-29,0.7799999999999999
175,2016-08-31,0.37
176,2016-09-30,0.0
177,2016-10-31,0.33999999999999997
178,2016-11-30,-1.6199999999999999
179,2016-12-31,-2.13
180,2017-01-26,-1.91
181,2017-02-28,-0.45999999999999996
182,2017-03-31,-0.37
183,2017-04-28,-1.6400000000000001
184,2017-05-31,-1.38
185,2017-06-30,1.46
186,2017-07-31,0.25
187,2017-08-31,-0.4
188,2017-09-30,0.31
189,2017-10-31,-1.6199999999999999
190,2017-11-30,-1.03
191,2017-12-31,-0.11
192,2018-01-31,-0.62
193,2018-02-28,0.74
194,2018-03-30,1.0
195,2018-04-28,0.9199999999999999
196,2018-05-31,0.16999999999999998
197,2018-06-29,1.01
198,2018-07-31,0.75
199,2018-08-31,-0.58
200,2018-09-30,-0.11
201,2018-10-31,1.22
202,2018-11-30,1.3299999999999998
203,2018-12-31,1.17
204,2019-01-31,0.72
205,2019-02-28,-0.8200000000000001
206,2019-03-29,0.11
207,2019-04-30,-1.6
208,2019-05-31,0.76
209,2019-06-28,0.5499999999999999
210,2019-07-31,0.7100000000000001
211,2019-08-30,0.53
212,2019-09-30,-0.45999999999999996
213,2019-10-31,-0.44
214,2019-11-29,0.88
215,2019-12-31,0.69
216,2020-01-23,0.54
217,2020-02-28,1.54
218,2020-03-31,0.65
219,2020-04-30,1.51
220,2020-05-29,-1.83
221,2020-06-30,-0.86
222,2020-07-31,-1.39
223,2020-08-31,-0.95
224,2020-09-30,-0.52
225,2020-10-30,0.3
226,2020-11-30,0.22999999999999998
227,2020-12-31,0.44
228,2021-01-29,-0.27
229,2021-02-26,-0.49
230,2021-03-31,0.5700000000000001
231,2021-04-30,0.47000000000000003
232,2021-05-31,0.25
233,2021-06-30,0.0
234,2021-07-30,1.6
235,2021-08-31,0.12
236,2021-09-30,-0.25
237,2021-10-29,-0.47000000000000003
238,2021-11-30,0.6
239,2021-12-31,0.64
240,2022-01-30,1.11
241,2022-02-28,-0.7100000000000001
242,2022-03-31,-0.11
243,2022-04-29,0.22
244,2022-05-31,0.27999999999999997
245,2022-06-30,-0.38
246,2022-07-29,0.63
247,2022-08-31,0.9199999999999999
248,2022-09-30,-0.63
249,2022-10-31,0.6799999999999999
250,2022-11-30,-1.29
251,2022-12-31,0.15
252,2023-01-31,-0.06
253,2023-02-28,0.08
254,2023-03-31,0.21
255,2023-04-28,0.44
256,2023-05-31,0.45999999999999996
257,2023-06-30,0.32
258,2023-07-31,0.16999999999999998
259,2023-08-31,0.5499999999999999
260,2023-09-28,-0.64
261,2023-10-31,-0.3
262,2023-11-30,-0.01
