指标名称,中国:M2
频率,月
单位,亿元
指标ID,M0001384
来源,中国人民银行
1985-12-31,5198.9
1986-12-31,6720.900000000001
1987-12-31,8330.9
1988-12-31,10099.8
1989-12-31,11949.6
1990-12-31,15293.400000000001
1991-12-31,19349.9
1992-12-31,25402.2
1993-12-31,34879.8
1994-12-31,46923.5
1995-12-31,60750.5
1996-01-31,58401.0
1996-02-29,63778.0
1996-03-31,64510.99999999999
1996-04-30,65723.0
1996-05-31,66880.0
1996-06-30,68132.0
1996-07-31,69346.0
1996-08-31,72309.0
1996-09-30,69643.0
1996-10-31,73152.2
1996-11-30,74142.0
1996-12-31,77265.0
1997-01-31,78648.0
1997-02-28,78998.0
1997-03-31,79889.0
1997-04-30,80818.0
1997-05-31,81151.0
1997-06-30,82789.0
1997-07-31,83460.0
1997-08-31,84746.0
1997-09-30,85892.0
1997-10-31,86644.0
1997-11-30,87590.0
1997-12-31,90631.83
1998-01-31,92180.0
1998-02-28,92024.0
1998-03-31,92015.0
1998-04-30,92662.0
1998-05-31,93936.0
1998-06-30,94658.0
1998-07-31,96314.0
1998-08-31,97299.0
1998-09-30,99795.0
1998-10-31,100862.99999999999
1998-11-30,102229.00000000001
1998-12-31,104498.5
1999-01-31,105500.0
1999-02-28,107778.0
1999-03-31,108438.0
1999-04-30,109218.00000000001
1999-05-31,110061.0
1999-06-30,111363.0
1999-07-31,111400.0
1999-08-31,112827.0
1999-09-30,115079.00000000001
1999-10-31,115390.0
1999-11-30,116559.0
1999-12-31,119898.0
2000-01-31,121220.40000000001
2000-02-29,121583.40000000001
2000-03-31,122606.81999999999
2000-04-30,124121.87
2000-05-31,124053.25000000001
2000-06-30,126605.33
2000-07-31,126323.92
2000-08-31,127790.29999999999
2000-09-30,130473.84
2000-10-31,129522.44
2000-11-30,130994.07
2000-12-31,134610.26
2001-01-31,137543.62999999998
2001-02-28,136210.17
2001-03-31,138744.46
2001-04-30,139949.85
2001-05-31,139015.84
2001-06-30,147809.67
2001-07-31,149228.73
2001-08-31,149941.76
2001-09-30,151642.63999999998
2001-10-31,151497.25
2001-11-30,154088.33000000002
2001-12-31,158301.92
2002-01-31,159639.27
2002-02-28,160935.59
2002-03-31,164064.57
2002-04-30,164570.56
2002-05-31,166023.0
2002-06-30,169601.24
2002-07-31,170851.13999999998
2002-08-31,173250.92
2002-09-30,176985.21
2002-10-31,177294.15
2002-11-30,179736.25999999998
2002-12-31,185006.97
2003-01-31,190545.05
2003-02-28,190108.41
2003-03-31,194487.30000000002
2003-04-30,196130.13000000003
2003-05-31,199505.18999999997
2003-06-30,204907.42
2003-07-31,206193.07
2003-08-31,210591.90000000002
2003-09-30,213567.13
2003-10-31,214469.36
2003-11-30,216351.73
2003-12-31,221222.81999999998
2004-01-31,225101.93000000002
2004-02-29,227050.72
2004-03-31,231654.6
2004-04-30,233627.86
2004-05-31,234842.4
2004-06-30,238427.49
2004-07-31,238126.96999999997
2004-08-31,239729.19
2004-09-30,243756.88
2004-10-31,243740.31999999998
2004-11-30,247135.58
2004-12-31,253207.69999999998
2005-01-31,257708.47
2005-02-28,259357.28999999998
2005-03-31,264588.94
2005-04-30,266992.66
2005-05-31,269240.49
2005-06-30,275785.52999999997
2005-07-31,276966.28
2005-08-31,281288.22
2005-09-30,287438.26999999996
2005-10-31,287591.61
2005-11-30,292350.39
2005-12-31,298755.48
2006-01-31,303571.64999999997
2006-02-28,304516.27
2006-03-31,310490.65
2006-04-30,313702.33999999997
2006-05-31,316709.81
2006-06-30,322756.35
2006-07-31,324010.76
2006-08-31,327885.67
2006-09-30,331865.36
2006-10-31,332747.17
2006-11-30,337504.14999999997
2006-12-31,345577.91
2007-01-31,351498.77
2007-02-28,358659.25
2007-03-31,364104.66000000003
2007-04-30,367326.45
2007-05-31,369718.15
2007-06-30,377832.15
2007-07-31,383884.88
2007-08-31,387205.0399999999
2007-09-30,393098.91
2007-10-31,394204.17
2007-11-30,399757.91
2007-12-31,403401.3
2008-01-31,417846.17000000004
2008-02-29,421037.8399999999
2008-03-31,423054.5299999999
2008-04-30,429313.72
2008-05-31,436221.5999999999
2008-06-30,443141.02
2008-07-31,446362.1699999999
2008-08-31,448846.67999999993
2008-09-30,452898.71
2008-10-31,453133.32
2008-11-30,458644.66000000003
2008-12-31,475166.6
2009-01-31,496135.31
2009-02-28,506708.06999999995
2009-03-31,530626.71
2009-04-30,540481.21
2009-05-31,548263.51
2009-06-30,568916.2
2009-07-31,573102.85
2009-08-31,576698.95
2009-09-30,585405.3400000001
2009-10-31,586643.29
2009-11-30,594604.72
2009-12-31,610224.52
2010-01-31,625609.29
2010-02-28,636072.26
2010-03-31,649947.46
2010-04-30,656561.22
2010-05-31,663351.37
2010-06-30,673921.72
2010-07-31,674051.48
2010-08-31,687506.9199999999
2010-09-30,696471.5
2010-10-31,699776.7399999999
2010-11-30,710339.0299999999
2010-12-31,725851.7899999999
2011-01-31,733884.83
2011-02-28,736130.86
2011-03-31,758130.88
2011-04-30,757384.5599999999
2011-05-31,763409.22
2011-06-30,780820.8500000001
2011-07-31,772923.6499999999
2011-08-31,780852.2999999999
2011-09-30,787406.2
2011-10-31,816829.25
2011-11-30,825493.9400000001
2011-12-31,851590.9
2012-01-31,855898.89
2012-02-29,867171.42
2012-03-31,895565.5000000001
2012-04-30,889604.04
2012-05-31,900048.77
2012-06-30,924991.2
2012-07-31,919072.3999999999
2012-08-31,924894.59
2012-09-30,943688.7500000001
2012-10-31,936404.28
2012-11-30,944832.3500000001
2012-12-31,974148.8
2013-01-31,992129.2499999999
2013-02-28,998600.83
2013-03-31,1035858.37
2013-04-30,1032551.8999999999
2013-05-31,1042169.16
2013-06-30,1054403.69
2013-07-31,1052212.34
2013-08-31,1061256.43
2013-09-30,1077379.1600000001
2013-10-31,1070242.17
2013-11-30,1079257.06
2013-12-31,1106524.98
2014-01-31,1123521.21
2014-02-28,1131760.83
2014-03-31,1160687.38
2014-04-30,1168812.67
2014-05-31,1182293.96
2014-06-30,1209587.2
2014-07-31,1194249.24
2014-08-31,1197499.08
2014-09-30,1202051.41
2014-10-31,1199236.31
2014-11-30,1208605.95
2014-12-31,1228374.81
2015-01-31,1242709.56
2015-02-28,1257384.48
2015-03-31,1275332.78
2015-04-30,1280779.14
2015-05-31,1307357.63
2015-06-30,1333375.3599999999
2015-07-31,1353210.92
2015-08-31,1356907.98
2015-09-30,1359824.06
2015-10-31,1361020.7
2015-11-30,1373956.01
2015-12-31,1392278.11
2016-01-31,1416319.5499999998
2016-02-29,1424618.68
2016-03-31,1446198.03
2016-04-30,1445209.59
2016-05-31,1461695.1099999999
2016-06-30,1490491.8299999998
2016-07-31,1491558.72
2016-08-31,1510982.91
2016-09-30,1516360.5
2016-10-31,1519485.4
2016-11-30,1530432.0599999998
2016-12-31,1550066.67
2017-01-31,1584194.564
2017-02-28,1589856.9949999999
2017-03-31,1607938.9799999997
2017-04-30,1603918.8399999999
2017-05-31,1609740.7739999997
2017-06-30,1639497.0450000002
2017-07-31,1636341.105
2017-08-31,1652947.2999999998
2017-09-30,1663666.054
2017-10-31,1662449.9600000002
2017-11-30,1679156.636
2017-12-31,1690235.3149999997
2018-01-31,1720814.46
2018-02-28,1729070.12
2018-03-31,1739859.4799999997
2018-04-30,1737683.7299999997
2018-05-31,1743063.792
2018-06-30,1770178.372781
2018-07-31,1776196.1050000002
2018-08-31,1788670.43
2018-09-30,1801665.5799999998
2018-10-31,1795561.6
2018-11-30,1813175.065
2018-12-31,1826744.216
2019-01-31,1865935.3299999998
2019-02-28,1867427.4500000002
2019-03-31,1889412.1369999999
2019-04-30,1884670.327
2019-05-31,1891153.7
2019-06-30,1921360.1900000002
2019-07-31,1919410.8159999999
2019-08-31,1935492.4279999998
2019-09-30,1952250.4859999998
2019-10-31,1945600.548
2019-11-30,1961429.5620000002
2019-12-31,1986488.82
2020-01-31,2023066.49
2020-02-29,2030830.42
2020-03-31,2080923.4100000001
2020-04-30,2093533.83
2020-05-31,2100183.74
2020-06-30,2134948.66
2020-07-31,2125458.46
2020-08-31,2136836.91
2020-09-30,2164084.8
2020-10-31,2149720.42
2020-11-30,2172002.55
2020-12-31,2186795.8899999997
2021-01-31,2213047.33
2021-02-28,2236030.26
2021-03-31,2276488.45
2021-04-30,2262107.12
2021-05-31,2275538.07
2021-06-30,2317788.36
2021-07-31,2302153.82
2021-08-31,2312267.68
2021-09-30,2342829.6999999997
2021-10-31,2336160.48
2021-11-30,2356012.76
2021-12-31,2382899.56
2022-01-31,2431022.72
2022-02-28,2441488.9
2022-03-31,2497688.34
2022-04-30,2499710.9
2022-05-31,2527026.15
2022-06-30,2581451.2
2022-07-31,2578078.57
2022-08-31,2595068.27
2022-09-30,2626600.92
2022-10-31,2612914.57
2022-11-30,2647008.48
2022-12-31,2664320.84
2023-01-31,2738072.06
2023-02-28,2755249.23
2023-03-31,2814566.31
2023-04-30,2808469.34
2023-05-31,2820504.68
2023-06-30,2873023.83
2023-07-31,2854031.56
2023-08-31,2869343.25
2023-09-30,2896659.11
2023-10-31,2882276.07
2023-11-30,2912014.22
2023-12-31,2922713.33
2024-01-31,2976250.2
2024-02-29,2995572.97
2024-03-31,3047952.16
2024-04-30,3011941.98
2024-05-31,3018506.73
2024-06-30,3050161.54
2024-07-31,3033060.78
2024-08-31,3050461.27
2024-09-30,3094798.2399999998
2024-10-31,3097092.01

数据来源：Wind









































































































































































































































































































































































