日期,中国:逆回购利率:7天
2021/3/8,2.2
2021/3/5,2.2
2021/3/4,2.2
2021/3/3,2.2
2021/3/2,2.2
2021/3/1,2.2
2021/2/26,2.2
2021/2/25,2.2
2021/2/24,2.2
2021/2/23,2.2
2021/2/22,2.2
2021/2/20,2.2
2021/2/19,2.2
2021/2/18,2.2
2021/2/10,2.2
2021/2/9,2.2
2021/2/8,2.2
2021/2/3,2.2
2021/2/2,2.2
2021/2/1,2.2
2021/1/29,2.2
2021/1/28,2.2
2021/1/27,2.2
2021/1/26,2.2
2021/1/25,2.2
2021/1/22,2.2
2021/1/21,2.2
2021/1/20,2.2
2021/1/19,2.2
2021/1/18,2.2
2021/1/15,2.2
2021/1/14,2.2
2021/1/13,2.2
2021/1/12,2.2
2021/1/11,2.2
2021/1/8,2.2
2021/1/7,2.2
2021/1/6,2.2
2021/1/5,2.2
2021/1/4,2.2
2020/12/31,2.2
2020/12/30,2.2
2020/12/29,2.2
2020/12/28,2.2
2020/12/25,2.2
2020/12/24,2.2
2020/12/23,2.2
2020/12/22,2.2
2020/12/21,2.2
2020/12/18,2.2
2020/12/17,2.2
2020/12/16,2.2
2020/12/15,2.2
2020/12/14,2.2
2020/12/11,2.2
2020/12/10,2.2
2020/12/9,2.2
2020/12/8,2.2
2020/12/7,2.2
2020/12/4,2.2
2020/12/3,2.2
2020/12/2,2.2
2020/12/1,2.2
2020/11/30,2.2
2020/11/27,2.2
2020/11/26,2.2
2020/11/25,2.2
2020/11/24,2.2
2020/11/23,2.2
2020/11/20,2.2
2020/11/19,2.2
2020/11/18,2.2
2020/11/17,2.2
2020/11/13,2.2
2020/11/12,2.2
2020/11/11,2.2
2020/11/10,2.2
2020/11/5,2.2
2020/11/4,2.2
2020/11/3,2.2
2020/11/2,2.2
2020/10/30,2.2
2020/10/29,2.2
2020/10/28,2.2
2020/10/27,2.2
2020/10/26,2.2
2020/10/23,2.2
2020/10/22,2.2
2020/10/21,2.2
2020/10/20,2.2
2020/10/19,2.2
2020/10/16,2.2
2020/10/15,2.2
2020/9/23,2.2
2020/9/22,2.2
2020/9/21,2.2
2020/9/18,2.2
2020/9/17,2.2
2020/9/16,2.2
2020/9/14,2.2
2020/9/11,2.2
2020/9/10,2.2
2020/9/9,2.2
2020/9/8,2.2
2020/9/7,2.2
2020/9/4,2.2
2020/9/3,2.2
2020/9/2,2.2
2020/9/1,2.2
2020/8/31,2.2
2020/8/28,2.2
2020/8/27,2.2
2020/8/26,2.2
2020/8/25,2.2
2020/8/24,2.2
2020/8/21,2.2
2020/8/20,2.2
2020/8/19,2.2
2020/8/18,2.2
2020/8/17,2.2
2020/8/14,2.2
2020/8/13,2.2
2020/8/12,2.2
2020/8/11,2.2
2020/8/10,2.2
2020/8/7,2.2
2020/7/31,2.2
2020/7/30,2.2
2020/7/29,2.2
2020/7/28,2.2
2020/7/27,2.2
2020/7/23,2.2
2020/7/21,2.2
2020/7/20,2.2
2020/7/17,2.2
2020/7/16,2.2
2020/7/14,2.2
2020/7/13,2.2
2020/6/28,2.2
2020/6/24,2.2
2020/6/23,2.2
2020/6/22,2.2
2020/6/19,2.2
2020/6/18,2.2
2020/6/12,2.2
2020/6/11,2.2
2020/6/10,2.2
2020/6/9,2.2
2020/6/8,2.2
2020/6/5,2.2
2020/6/4,2.2
2020/5/29,2.2
2020/5/28,2.2
2020/5/27,2.2
2020/5/26,2.2
2020/3/31,2.2
2020/3/30,2.2
2020/2/17,2.4
2020/2/11,2.4
2020/2/10,2.4
2020/2/4,2.4
2020/2/3,2.4
2019/12/19,2.5
2019/12/18,2.5
2019/11/19,2.5
2019/11/18,2.5
2019/10/25,2.55
2019/10/24,2.55
2019/10/23,2.55
2019/10/22,2.55
2019/10/21,2.55
2019/10/18,2.55
2019/9/23,2.55
2019/9/20,2.55
2019/9/19,2.55
2019/9/18,2.55
2019/9/11,2.55
2019/9/10,2.55
2019/9/9,2.55
2019/9/6,2.55
2019/8/28,2.55
2019/8/27,2.55
2019/8/23,2.55
2019/8/22,2.55
2019/8/21,2.55
2019/8/20,2.55
2019/8/19,2.55
2019/8/16,2.55
2019/8/15,2.55
2019/8/14,2.55
2019/8/13,2.55
2019/8/12,2.55
2019/7/22,2.55
2019/7/19,2.55
2019/7/18,2.55
2019/7/17,2.55
2019/7/16,2.55
2019/6/12,2.55
2019/6/11,2.55
2019/6/10,2.55
2019/6/6,2.55
2019/6/5,2.55
2019/6/4,2.55
2019/6/3,2.55
2019/5/30,2.55
2019/5/29,2.55
2019/5/28,2.55
2019/5/27,2.55
2019/5/22,2.55
2019/5/21,2.55
2019/5/8,2.55
2019/5/7,2.55
2019/5/6,2.55
2019/4/19,2.55
2019/4/18,2.55
2019/4/17,2.55
2019/4/16,2.55
2019/3/19,2.55
2019/3/18,2.55
2019/3/15,2.55
2019/2/27,2.55
2019/2/26,2.55
2019/2/25,2.55
2019/2/22,2.55
2019/2/20,2.55
2019/1/18,2.55
2019/1/17,2.55
2019/1/16,2.55
2019/1/15,2.55
2019/1/14,2.55
2019/1/4,2.55
2019/1/3,2.55
2019/1/2,2.55
2018/12/29,2.55
2018/12/28,2.55
2018/12/27,2.55
2018/12/26,2.55
2018/12/25,2.55
2018/12/21,2.55
2018/12/20,2.55
2018/12/19,2.55
2018/12/18,2.55
2018/12/17,2.55
2018/10/25,2.55
2018/10/24,2.55
2018/10/23,2.55
2018/10/22,2.55
2018/10/19,2.55
2018/9/20,2.55
2018/9/19,2.55
2018/9/18,2.55
2018/9/14,2.55
2018/9/13,2.55
2018/9/12,2.55
2018/8/21,2.55
2018/8/20,2.55
2018/8/17,2.55
2018/8/16,2.55
2018/7/19,2.55
2018/7/18,2.55
2018/7/17,2.55
2018/7/16,2.55
2018/7/12,2.55
2018/7/4,2.55
2018/6/29,2.55
2018/6/28,2.55
2018/6/27,2.55
2018/6/26,2.55
2018/6/22,2.55
2018/6/21,2.55
2018/6/20,2.55
2018/6/19,2.55
2018/6/15,2.55
2018/6/14,2.55
2018/6/13,2.55
2018/6/12,2.55
2018/6/7,2.55
2018/6/5,2.55
2018/6/4,2.55
2018/6/1,2.55
2018/5/31,2.55
2018/5/30,2.55
2018/5/29,2.55
2018/5/28,2.55
2018/5/24,2.55
2018/5/23,2.55
2018/5/22,2.55
2018/5/17,2.55
2018/5/16,2.55
2018/5/15,2.55
2018/5/10,2.55
2018/5/9,2.55
2018/5/4,2.55
2018/5/3,2.55
2018/5/2,2.55
2018/4/27,2.55
2018/4/26,2.55
2018/4/24,2.55
2018/4/23,2.55
2018/4/19,2.55
2018/4/18,2.55
2018/4/16,2.55
2018/4/9,2.55
2018/4/8,2.55
2018/3/22,2.55
2018/3/19,2.5
2018/3/15,2.5
2018/3/14,2.5
2018/3/13,2.5
2018/3/12,2.5
2018/3/2,2.5
2018/3/1,2.5
2018/2/26,2.5
2018/2/23,2.5
2018/2/22,2.5
2018/1/24,2.5
2018/1/23,2.5
2018/1/22,2.5
2018/1/19,2.5
2018/1/18,2.5
2018/1/17,2.5
2018/1/16,2.5
2018/1/15,2.5
2018/1/12,2.5
2018/1/11,2.5
2018/1/10,2.5
2017/12/21,2.5
2017/12/20,2.5
2017/12/19,2.5
2017/12/18,2.5
2017/12/15,2.5
2017/12/14,2.5
2017/12/13,2.45
2017/12/12,2.45
2017/12/11,2.45
2017/12/7,2.45
2017/11/30,2.45
2017/11/29,2.45
2017/11/28,2.45
2017/11/27,2.45
2017/11/24,2.45
2017/11/23,2.45
2017/11/22,2.45
2017/11/21,2.45
2017/11/20,2.45
2017/11/17,2.45
2017/11/16,2.45
2017/11/15,2.45
2017/11/14,2.45
2017/11/13,2.45
2017/11/10,2.45
2017/11/9,2.45
2017/11/8,2.45
2017/11/7,2.45
2017/11/1,2.45
2017/10/31,2.45
2017/10/30,2.45
2017/10/27,2.45
2017/10/26,2.45
2017/10/25,2.45
2017/10/24,2.45
2017/10/23,2.45
2017/10/20,2.45
2017/10/19,2.45
2017/10/18,2.45
2017/10/17,2.45
2017/10/16,2.45
2017/10/12,2.45
2017/10/11,2.45
2017/10/10,2.45
2017/9/22,2.45
2017/9/21,2.45
2017/9/20,2.45
2017/9/19,2.45
2017/9/18,2.45
2017/9/15,2.45
2017/9/14,2.45
2017/9/13,2.45
2017/9/6,2.45
2017/8/30,2.45
2017/8/29,2.45
2017/8/28,2.45
2017/8/23,2.45
2017/8/22,2.45
2017/8/21,2.45
2017/8/18,2.45
2017/8/17,2.45
2017/8/16,2.45
2017/8/14,2.45
2017/8/11,2.45
2017/8/10,2.45
2017/8/9,2.45
2017/8/8,2.45
2017/8/7,2.45
2017/8/4,2.45
2017/8/3,2.45
2017/8/2,2.45
2017/8/1,2.45
2017/7/31,2.45
2017/7/28,2.45
2017/7/27,2.45
2017/7/26,2.45
2017/7/25,2.45
2017/7/24,2.45
2017/7/21,2.45
2017/7/20,2.45
2017/7/19,2.45
2017/7/18,2.45
2017/7/17,2.45
2017/7/14,2.45
2017/7/12,2.45
2017/7/11,2.45
2017/6/22,2.45
2017/6/21,2.45
2017/6/20,2.45
2017/6/19,2.45
2017/6/16,2.45
2017/6/15,2.45
2017/6/14,2.45
2017/6/13,2.45
2017/6/12,2.45
2017/6/9,2.45
2017/6/8,2.45
2017/6/7,2.45
2017/6/5,2.45
2017/6/2,2.45
2017/6/1,2.45
2017/5/31,2.45
2017/5/26,2.45
2017/5/25,2.45
2017/5/24,2.45
2017/5/23,2.45
2017/5/22,2.45
2017/5/18,2.45
2017/5/17,2.45
2017/5/16,2.45
2017/5/11,2.45
2017/5/10,2.45
2017/5/4,2.45
2017/5/3,2.45
2017/4/28,2.45
2017/4/27,2.45
2017/4/26,2.45
2017/4/25,2.45
2017/4/24,2.45
2017/4/21,2.45
2017/4/20,2.45
2017/4/19,2.45
2017/4/18,2.45
2017/4/14,2.45
2017/4/13,2.45
2017/3/23,2.45
2017/3/22,2.45
2017/3/21,2.45
2017/3/20,2.45
2017/3/17,2.45
2017/3/16,2.45
2017/3/15,2.35
2017/3/14,2.35
2017/3/13,2.35
2017/3/8,2.35
2017/3/7,2.35
2017/3/6,2.35
2017/3/3,2.35
2017/3/2,2.35
2017/3/1,2.35
2017/2/28,2.35
2017/2/27,2.35
2017/2/24,2.35
2017/2/23,2.35
2017/2/22,2.35
2017/2/21,2.35
2017/2/20,2.35
2017/2/17,2.35
2017/2/16,2.35
2017/2/15,2.35
2017/2/14,2.35
2017/2/13,2.35
2017/2/3,2.35
2017/1/19,2.25
2017/1/18,2.25
2017/1/17,2.25
2017/1/16,2.25
2017/1/13,2.25
2017/1/12,2.25
2017/1/11,2.25
2017/1/10,2.25
2017/1/9,2.25
2017/1/6,2.25
2017/1/5,2.25
2017/1/4,2.25
2017/1/3,2.25
2016/12/30,2.25
2016/12/29,2.25
2016/12/28,2.25
2016/12/27,2.25
2016/12/26,2.25
2016/12/23,2.25
2016/12/22,2.25
2016/12/21,2.25
2016/12/20,2.25
2016/12/19,2.25
2016/12/16,2.25
2016/12/15,2.25
2016/12/14,2.25
2016/12/13,2.25
2016/12/12,2.25
2016/12/9,2.25
2016/12/8,2.25
2016/12/7,2.25
2016/12/6,2.25
2016/12/5,2.25
2016/12/2,2.25
2016/12/1,2.25
2016/11/30,2.25
2016/11/29,2.25
2016/11/28,2.25
2016/11/25,2.25
2016/11/24,2.25
2016/11/23,2.25
2016/11/22,2.25
2016/11/21,2.25
2016/11/18,2.25
2016/11/17,2.25
2016/11/16,2.25
2016/11/15,2.25
2016/11/14,2.25
2016/11/11,2.25
2016/11/10,2.25
2016/11/9,2.25
2016/11/8,2.25
2016/11/7,2.25
2016/11/4,2.25
2016/11/3,2.25
2016/11/2,2.25
2016/11/1,2.25
2016/10/31,2.25
2016/10/28,2.25
2016/10/27,2.25
2016/10/26,2.25
2016/10/25,2.25
2016/10/24,2.25
2016/10/21,2.25
2016/10/20,2.25
2016/10/19,2.25
2016/10/18,2.25
2016/10/17,2.25
2016/10/14,2.25
2016/10/13,2.25
2016/10/12,2.25
2016/10/11,2.25
2016/10/10,2.25
2016/10/9,2.25
2016/9/23,2.25
2016/9/22,2.25
2016/9/21,2.25
2016/9/20,2.25
2016/9/19,2.25
2016/9/18,2.25
2016/9/14,2.25
2016/9/13,2.25
2016/9/12,2.25
2016/9/9,2.25
2016/9/8,2.25
2016/9/7,2.25
2016/9/6,2.25
2016/9/5,2.25
2016/9/2,2.25
2016/9/1,2.25
2016/8/31,2.25
2016/8/30,2.25
2016/8/29,2.25
2016/8/26,2.25
2016/8/25,2.25
2016/8/24,2.25
2016/8/23,2.25
2016/8/22,2.25
2016/8/19,2.25
2016/8/18,2.25
2016/8/17,2.25
2016/8/16,2.25
2016/8/15,2.25
2016/8/12,2.25
2016/8/11,2.25
2016/8/10,2.25
2016/8/9,2.25
2016/8/8,2.25
2016/8/5,2.25
2016/8/4,2.25
2016/8/3,2.25
2016/8/2,2.25
2016/8/1,2.25
2016/7/29,2.25
2016/7/28,2.25
2016/7/27,2.25
2016/7/26,2.25
2016/7/25,2.25
2016/7/22,2.25
2016/7/21,2.25
2016/7/20,2.25
2016/7/19,2.25
2016/7/18,2.25
2016/7/15,2.25
2016/7/14,2.25
2016/7/13,2.25
2016/7/12,2.25
2016/7/11,2.25
2016/7/8,2.25
2016/7/7,2.25
2016/7/6,2.25
2016/7/5,2.25
2016/7/4,2.25
2016/7/1,2.25
2016/6/30,2.25
2016/6/29,2.25
2016/6/28,2.25
2016/6/27,2.25
2016/6/24,2.25
2016/6/23,2.25
2016/6/22,2.25
2016/6/21,2.25
2016/6/20,2.25
2016/6/17,2.25
2016/6/16,2.25
2016/6/15,2.25
2016/6/14,2.25
2016/6/13,2.25
2016/6/12,2.25
2016/6/8,2.25
2016/6/7,2.25
2016/6/6,2.25
2016/6/3,2.25
2016/6/2,2.25
2016/6/1,2.25
2016/5/31,2.25
2016/5/30,2.25
2016/5/27,2.25
2016/5/26,2.25
2016/5/25,2.25
2016/5/24,2.25
2016/5/23,2.25
2016/5/20,2.25
2016/5/19,2.25
2016/5/18,2.25
2016/5/17,2.25
2016/5/16,2.25
2016/5/13,2.25
2016/5/12,2.25
2016/5/11,2.25
2016/5/10,2.25
2016/5/9,2.25
2016/5/6,2.25
2016/5/5,2.25
2016/5/4,2.25
2016/5/3,2.25
2016/4/29,2.25
2016/4/28,2.25
2016/4/27,2.25
2016/4/26,2.25
2016/4/25,2.25
2016/4/22,2.25
2016/4/21,2.25
2016/4/20,2.25
2016/4/19,2.25
2016/4/18,2.25
2016/4/15,2.25
2016/4/14,2.25
2016/4/13,2.25
2016/4/12,2.25
2016/4/11,2.25
2016/4/8,2.25
2016/4/7,2.25
2016/4/6,2.25
2016/4/5,2.25
2016/4/1,2.25
2016/3/31,2.25
2016/3/30,2.25
2016/3/29,2.25
2016/3/28,2.25
2016/3/25,2.25
2016/3/24,2.25
2016/3/23,2.25
2016/3/22,2.25
2016/3/21,2.25
2016/3/18,2.25
2016/3/17,2.25
2016/3/16,2.25
2016/3/15,2.25
2016/3/14,2.25
2016/3/11,2.25
2016/3/10,2.25
2016/3/9,2.25
2016/3/8,2.25
2016/3/7,2.25
2016/3/4,2.25
2016/3/3,2.25
2016/2/29,2.25
2016/2/26,2.25
2016/2/25,2.25
2016/2/24,2.25
2016/2/23,2.25
2016/2/22,2.25
2016/2/19,2.25
2016/2/18,2.25
2016/2/17,2.25
2016/2/16,2.25
2016/2/15,2.25
2016/2/14,2.25
2016/1/29,2.25
2016/1/28,2.25
2016/1/26,2.25
2016/1/21,2.25
2016/1/19,2.25
2016/1/14,2.25
2016/1/12,2.25
2016/1/7,2.25
2016/1/5,2.25
2015/12/29,2.25
2015/12/24,2.25
2015/12/22,2.25
2015/12/17,2.25
2015/12/15,2.25
2015/12/10,2.25
2015/12/8,2.25
2015/12/3,2.25
2015/12/1,2.25
2015/11/26,2.25
2015/11/24,2.25
2015/11/19,2.25
2015/11/17,2.25
2015/11/12,2.25
2015/11/10,2.25
2015/11/5,2.25
2015/11/3,2.25
2015/10/29,2.25
2015/10/27,2.25
2015/10/22,2.35
2015/10/20,2.35
2015/10/15,2.35
2015/10/13,2.35
2015/10/8,2.35
2015/9/22,2.35
2015/9/17,2.35
2015/9/15,2.35
2015/9/10,2.35
2015/9/8,2.35
2015/9/1,2.35
2015/8/27,2.35
2015/8/25,2.5
2015/8/20,2.5
2015/8/18,2.5
2015/8/13,2.5
2015/8/11,2.5
2015/8/6,2.5
2015/8/4,2.5
2015/7/30,2.5
2015/7/28,2.5
2015/7/23,2.5
2015/7/21,2.5
2015/7/16,2.5
2015/7/14,2.5
2015/7/9,2.5
2015/7/7,2.5
2015/7/2,2.5
2015/6/30,2.5
2015/6/25,2.7
2015/4/16,3.35
2015/4/14,3.35
2015/4/9,3.45
2015/4/7,3.45
2015/4/2,3.55
2015/3/31,3.55
2015/3/26,3.55
2015/3/24,3.55
2015/3/19,3.65
2015/3/17,3.65
2015/3/12,3.75
2015/3/10,3.75
2015/3/5,3.75
2015/3/3,3.75
2015/2/3,3.85
2015/1/27,3.85
2015/1/22,3.85
2014/1/21,4.1
2013/12/24,4.1
2013/12/3,4.1
2013/11/26,4.1
2013/11/19,4.1
2013/11/12,4.1
2013/11/5,4.1
2013/10/29,4.1
2013/10/15,3.9
2013/10/8,3.9
2013/9/17,3.9
2013/9/10,3.9
2013/9/3,3.9
2013/8/27,3.9
2013/8/20,3.9
2013/8/13,3.9
2013/8/6,4
2013/7/30,4.4
2013/1/31,3.35
2013/1/29,3.35
2013/1/24,3.35
2013/1/22,3.35
2013/1/10,3.35
2013/1/8,3.35
2012/12/27,3.35
2012/12/20,3.35
2012/12/18,3.35
2012/12/13,3.35
2012/12/11,3.35
2012/12/6,3.35
2012/12/4,3.35
2012/11/29,3.35
2012/11/27,3.35
2012/11/22,3.35
2012/11/20,3.35
2012/11/15,3.35
2012/11/13,3.35
2012/11/8,3.35
2012/11/6,3.35
2012/11/1,3.35
2012/10/30,3.35
2012/10/25,3.35
2012/10/23,3.35
2012/10/18,3.35
2012/10/16,3.35
2012/10/11,3.35
2012/10/9,3.35
2012/9/20,3.35
2012/9/18,3.35
2012/9/13,3.35
2012/9/11,3.35
2012/9/6,3.35
2012/9/4,3.4
2012/8/30,3.4
2012/8/28,3.4
2012/8/23,3.4
2012/8/21,3.4
2012/8/16,3.35
2012/8/14,3.35
2012/8/9,3.35
2012/8/7,3.35
2012/8/2,3.35
2012/7/31,3.35
2012/7/26,3.35
2012/7/24,3.35
2012/7/19,3.35
2012/7/17,3.3
2012/7/12,3.3
2012/7/10,3.3
2012/7/5,3.8
2012/7/3,3.95
2012/5/10,3.3
2012/5/3,3.53
