,日期,黄金收益率%
0,2003/1/31,5.9551208285385515
1,2003/2/28,-4.914471898
2,2003/3/31,-4.083380925
3,2003/4/30,0.9526644834772391
4,2003/5/31,7.490415806546724
5,2003/6/30,-5.075445816
6,2003/7/31,2.3121387283236983
7,2003/8/31,6.129943502824853
8,2003/9/30,2.5818472185254127
9,2003/10/31,-0.233523612
10,2003/11/30,3.1989596879063775
11,2003/12/31,4.763104838709675
12,2004/1/31,-3.24753428
13,2004/2/29,-1.442068623
14,2004/3/31,7.795156407669035
15,2004/4/30,-9.431312895
16,2004/5/31,1.8087855297157729
17,2004/6/30,-0.355329949
18,2004/7/31,-0.40753948
19,2004/8/31,4.9616368286445
20,2004/9/30,2.0224171539961144
21,2004/10/31,2.3405779794602344
22,2004/11/30,5.320886814469072
23,2004/12/31,-3.057832927
24,2005/1/31,-3.588571429
25,2005/2/28,3.4850640113798015
26,2005/3/31,-1.786941581
27,2005/4/30,1.469559132260323
28,2005/5/31,-4.298850575
29,2005/6/30,4.708143165986067
30,2005/7/31,-1.376462491
31,2005/8/31,0.9071877180739873
32,2005/9/30,8.114338404794829
33,2005/10/31,-0.831556503
34,2005/11/30,6.34272199526984
35,2005/12/31,4.54913061059441
36,2006/1/31,10.38483852252947
37,2006/2/28,-1.61177295
38,2006/3/31,3.5968660968660915
39,2006/4/30,12.031625988312133
40,2006/5/31,-1.426818042
41,2006/6/30,-4.513618677
42,2006/7/31,3.37408312958436
43,2006/8/31,-1.308735415
44,2006/9/30,-4.361719124
45,2006/10/31,0.9188105579685857
46,2006/11/30,7.0849197152789145
47,2006/12/31,-1.808625754
48,2007/1/31,2.644836272040285
49,2007/2/28,2.6687116564417135
50,2007/3/31,-0.956080072
51,2007/4/30,2.639517345399689
52,2007/5/31,-2.865540044
53,2007/6/30,-1.951588502
54,2007/7/31,2.9007869155994292
55,2007/8/31,0.9146798620482954
56,2007/9/30,10.371471025260014
57,2007/10/31,6.623586429725381
58,2007/11/30,-1.237373737
59,2007/12/31,6.737407312707733
60,2008/1/31,10.516229488561525
61,2008/2/29,5.353852823236149
62,2008/3/31,-5.750437198
63,2008/4/30,-5.828421742
64,2008/5/31,2.839592025961979
65,2008/6/30,4.38408655471656
66,2008/7/31,-1.32800691
67,2008/8/31,-9.25703031
68,2008/9/30,5.414204750994833
69,2008/10/31,-18.00503317
70,2008/11/30,13.867187500000021
71,2008/12/31,9.06640529282039
72,2009/1/31,4.167602785890812
73,2009/2/28,1.6391674754664187
74,2009/3/31,-2.111405836
75,2009/4/30,-3.230002168
76,2009/5/31,9.800627240143367
77,2009/6/30,-5.396307253
78,2009/7/31,2.83588527064913
79,2009/8/31,-0.209709552
80,2009/9/30,5.915729746768927
81,2009/10/31,3.214285714285725
82,2009/11/30,13.235294117647033
83,2009/12/31,-6.816059757
84,2010/1/31,-1.457460375
85,2010/2/28,3.3832501386578118
86,2010/3/31,-0.581187411
87,2010/4/30,6.187606799172585
88,2010/5/31,2.667908867620894
89,2010/6/30,2.3758455700379377
90,2010/7/31,-4.826752619
91,2010/8/31,5.604944543222423
92,2010/9/30,4.850477030385636
93,2010/10/31,3.976143141153088
94,2010/11/30,2.125312545962643
95,2010/12/31,2.397926117952043
96,2011/1/31,-6.068917018
97,2011/2/28,5.615033315864348
98,2011/3/31,1.4177358758063363
99,2011/4/30,9.247221639756752
100,2011/5/31,-2.028150992
101,2011/6/30,-1.900346111
102,2011/7/31,8.580748235920632
103,2011/8/31,12.102262276991006
104,2011/9/30,-11.38091332
105,2011/10/31,6.393483090594909
106,2011/11/30,1.24709976798143
107,2011/12/31,-10.57003724
108,2012/1/31,11.146700832799494
109,2012/2/29,-1.729106628
110,2012/3/31,-2.164222874
111,2012/4/30,-0.143876266
112,2012/5/31,-6.345680495
113,2012/6/30,2.7884615384615286
114,2012/7/31,0.4365450576863106
115,2012/8/31,4.9363551692021
116,2012/9/30,4.798816568047326
117,2012/10/31,-3.026367794
118,2012/11/30,-0.145560408
119,2012/12/31,-3.574344023
120,2013/1/31,0.6107516478200292
121,2013/2/28,-5.174900829
122,2013/3/31,1.1599163339037766
123,2013/4/30,-7.481203008
124,2013/5/31,-6.061221726
125,2013/6/30,-12.58741259
126,2013/7/31,9.212371134020625
127,2013/8/31,5.2560036248300745
128,2013/9/30,-4.692208351
129,2013/10/31,-0.338753388
130,2013/11/30,-5.461137548
131,2013/12/31,-4.234579738
132,2014/1/31,3.8044385115968637
133,2014/2/28,6.5905802925574575
134,2014/3/31,-3.227265872
135,2014/4/30,0.6934704690665372
136,2014/5/31,-3.234543063
137,2014/6/30,6.229508196721323
138,2014/7/31,-3.515507377
139,2014/8/31,0.31208551143013796
140,2014/9/30,-5.981177569
141,2014/10/31,-2.936796823
142,2014/11/30,-0.536947072
143,2014/12/31,1.439588688946003
144,2015/1/31,8.379793884102039
145,2015/2/28,-5.409197194
146,2015/3/31,-2.504943968
147,2015/4/30,-0.016903313
148,2015/5/31,0.6170752324598405
149,2015/6/30,-1.61303873
150,2015/7/31,-6.5067031
151,2015/8/31,3.5711023837793343
152,2015/9/30,-1.649029982
153,2015/10/31,2.376042320451899
154,2015/11/30,-6.778770363
155,2015/12/31,-0.497933108
156,2016/1/31,5.561325653857052
157,2016/2/29,11.001788908765665
158,2016/3/31,-0.612409347
159,2016/4/30,4.8889249229771226
160,2016/5/31,-6.098786427
161,2016/6/30,8.947974975304573
162,2016/7/31,2.024933887419711
163,2016/8/31,-3.21410057
164,2016/9/30,0.6963042313872458
165,2016/10/31,-3.267477204
166,2016/11/30,-7.93401414
167,2016/12/31,-1.757679181
168,2017/1/31,5.02866076081292
169,2017/2/28,3.150582981890371
170,2017/3/31,0
171,2017/4/30,1.5873015873015817
172,2017/5/31,0.05523989898990056
173,2017/6/30,-2.208376055
174,2017/7/31,2.3147027986127666
175,2017/8/31,4.217247359293719
176,2017/9/30,-3.033053476
177,2017/10/31,-1.076443058
178,2017/11/30,0.480996688219526
179,2017/12/31,2.212979675115756
180,2018/1/31,3.2168905950096027
181,2018/2/28,-1.956263017
182,2018/3/31,0.5234807677718001
183,2018/4/30,-0.883018868
184,2018/5/31,-1.165004188
185,2018/6/30,-3.590138675
186,2018/7/31,-2.261467157
187,2018/8/31,-1.855939825
188,2018/9/30,-0.824725092
189,2018/10/31,2.150356992860125
190,2018/11/30,0.4933804785790752
191,2018/12/31,5.122330414859677
192,2019/1/31,2.732155367011746
193,2019/2/28,-0.386422185
194,2019/3/31,-1.817905226
195,2019/4/30,-0.418345212
196,2019/5/31,1.5637155749183007
197,2019/6/30,8.012255840674065
198,2019/7/31,0.22693425998157046
199,2019/8/31,7.76197551829052
200,2019/9/30,-3.342087984
201,2019/10/31,2.696827661164325
202,2019/11/30,-3.247784098
203,2019/12/31,3.7054761741984077
204,2020/1/31,4.720152943503186
205,2020/2/29,-0.396600567
206,2020/3/31,-0.322335988
207,2020/4/30,7.038234734639537
208,2020/5/31,2.5768615603340983
209,2020/6/30,3.4361284361284383
210,2020/7/31,10.172519680643187
211,2020/8/31,-0.349668069
212,2020/9/30,-4.215825875
213,2020/10/31,-0.366339262
214,2020/11/30,-5.430033038
215,2020/12/31,6.649011100467694
216,2021/1/31,-2.472658107
217,2021/2/28,-6.376293407
218,2021/3/31,-1.249855341
219,2021/4/30,3.4630258994492014
220,2021/5/31,7.8155972135696805
221,2021/6/30,-7.086200557
222,2021/7/31,2.4706015377657264
223,2021/8/31,-0.397241379
224,2021/9/30,-2.775162023
225,2021/10/31,1.6978122151321662
226,2021/11/30,-0.655462185
227,2021/12/31,3.06772683697063
228,2022/1/31,-1.597636374
229,2022/2/28,6.221851542952472
230,2022/3/31,1.1725293132328174
231,2022/4/30,-1.386589404
232,2022/5/31,-3.788037775
233,2022/6/30,-1.259679354
234,2022/7/31,-2.57911305
235,2022/8/31,-3.004535147
236,2022/9/30,-2.951490357
237,2022/10/31,-1.391147245
238,2022/11/30,7.976059606693542
239,2022/12/31,3.071266968325781
240,2023/1/31,5.8223124622729605
241,2023/2/28,-5.273802116
242,2023/3/31,7.833798653309243
243,2023/4/30,1.025484820793987
244,2023/5/31,-1.366834171
245,2023/6/30,-2.695129407
246,2023/7/31,2.916383056704519
247,2023/8/31,-1.383801384
248,2023/9/30,-4.710070161
249,2023/10/31,7.395376536191867
250,2023/11/30,2.707062559862883
